B767-300,23356202,885,7300,7800,269,pax,b767.png,Boeing,19.95,0.24,4204116,390,2,9,2,5,PW 4000,19.95,885
B767-300ER,33435451,928,11065,7800,269,pax,b767.png,Boeing,20.4,0.25,5349672,370,2,9,2,5,GE CF6-80C2,20.4,928
B767-300ER,33435451,911,11065,7800,269,pax,b767.png,Boeing,22.0,0.25,5349672,370,2,9,2,5,PW4094,22.0,911
B767-300ER,33435451,936,11065,7800,269,pax,b767.png,Boeing,20.2,0.25,5349672,370,2,9,2,5,RR RB211-524H,20.2,936
B767-400ER,33694208,928,10415,7800,304,pax,b767.png,Boeing,21.42,0.26,5391074,360,2,10,2,5,GE CF6-80C2,21.42,928
B767-400ER,33694208,911,10415,7800,304,pax,b767.png,Boeing,23.1,0.26,5391074,360,2,10,2,5,PW4094,23.1,911
B747SP,40824000,980,10800,7545,350,pax,b747sp.png,Boeing,20.24,0.26,3878280,400,3,11,2,6,PW JT9D7A,20.24,980
B747SP,40824000,970,10800,7545,350,pax,b747sp.png,Boeing,20.24,0.26,3878280,400,3,11,2,6,PW JT9D7F,20.24,970
B747SP,40824000,990,10800,7545,350,pax,b747sp.png,Boeing,21.78,0.26,3878280,400,3,11,2,6,JT9D-7R4,21.78,990
B747SP,40824000,980,10800,7545,350,pax,b747sp.png,Boeing,21.12,0.26,3878280,400,3,11,2,6,PW 4000,21.12,980
B747-100,44393752,938,9800,10250,366,pax,b747-100.png,Boeing,23.32,0.28,11320406,370,3,11,2,8,GE CF645A2,23.32,938
B747-100,44393752,875,9800,10250,366,pax,b747-100.png,Boeing,20.24,0.28,11320406,370,3,11,2,8,PW JT9D7A,20.24,875
B747-100,44393752,866,9800,10250,366,pax,b747-100.png,Boeing,20.24,0.28,11320406,370,3,11,2,8,PW JT9D7F,20.24,866
B747-200B,57530678,839,12700,10250,366,pax,b747-200b.png,Boeing,21.34,0.28,14095016,360,3,11,2,8,CF6-50E2,21.34,839
B747-200B,57530678,822,12700,10250,366,pax,b747-200b.png,Boeing,21.34,0.28,14095016,360,3,11,2,8,JT9D-7R4J2,21.34,822
B747-200B,57530678,822,12700,10250,366,pax,b747-200b.png,Boeing,21.34,0.28,14095016,360,3,11,2,8,RB211-524D4,21.34,822
B777-200,60803647,815,9695,9000,400,pax,b777-200.png,Boeing,17.46,0.22,7296438,470,2,11,3,3,GE90-77B,17.46,815
B777-200,60803647,824,9695,9000,400,pax,b777-200.png,Boeing,17.82,0.22,7296438,470,2,11,3,3,PW 4077,17.82,824
B777-200,60803647,950,9695,9000,400,pax,b777-200.png,Boeing,18.54,0.22,7296438,470,2,11,3,3,Trent 877,18.54,950
B747-300,63231515,884,12400,10250,412,pax,b747-300.png,Boeing,20.68,0.28,12330146,370,3,13,4,6,CF6-80C2B1,20.68,884
B747-300,63231515,973,12400,10250,412,pax,b747-300.png,Boeing,22.66,0.28,12330146,370,3,13,4,6,JT9D-7R4G2,22.66,973
B747-300,63231515,822,12400,10250,412,pax,b747-300.png,Boeing,21.34,0.28,12330146,370,3,13,4,6,RB211-524D4,21.34,822
B777-200LR,65912406,878,14500,11000,300,pax,b777-200.png,Boeing,17.86,0.24,4284306,490,2,10,2,3,GE90-110B,17.86,878
B777-200LR,65912406,986,14500,11000,300,pax,b777-200.png,Boeing,19.19,0.24,4284306,490,2,10,2,3,GE90-115B,19.19,986
B777-300ER,68243786,1036,14685,11000,350,pax,b777.png,Boeing,19.19,0.24,5800722,460,2,11,2,3,GE90-115B,19.19,1036
B787-9,69997851,813,14500,9000,290,pax,b787.png,Boeing,14.4,0.2,4899850,500,2,10,2,2,GE GEnx,14.4,813
B787-9,69997851,822,14500,9000,290,pax,b787.png,Boeing,15.2,0.2,4899850,500,2,10,2,2,RR Trent 1000,15.2,822
B747-400C,72722924,819,13360,10250,410,pax,b747.png,Boeing,19.32,0.26,10908438,370,3,13,4,5,CF6-80C2B5F,19.32,819
B747-400C,72722924,883,13360,10250,410,pax,b747.png,Boeing,20.16,0.26,10908438,370,3,13,4,5,PW4062,20.16,883
B747-400C,72722924,1010,13360,10250,410,pax,b747.png,Boeing,22.05,0.26,10908438,370,3,13,4,5,RB211-524H2-T,22.05,1010
B787-10,72795638,860,12000,8000,440,pax,b787-10.png,Boeing,18.62,0.21,6915586,400,3,11,3,10,General Electric GEnx,18.62,860
B787-10,72795638,860,12000,8000,440,pax,b787-10.png,Boeing,18.05,0.21,6915586,400,3,11,3,10,RR Trent 1000,18.05,860
B777-8X,77983382,951,16100,9000,350,pax,b777.png,Boeing,19.6,0.25,3119336,500,2,15,6,16,GE9X,19.6,951
B747-400D,80125136,846,2905,10250,568,pax,b747.png,Boeing,20.24,0.28,11217520,500,3,14,6,5,CF6-80C2B1F,20.24,846
B747-400D,80125136,1010,2905,10250,568,pax,b747.png,Boeing,23.98,0.28,11217520,500,3,14,6,5,PW 4062,23.98,1010
B777-200ER,84172921,842,14260,11000,400,pax,b777-200.png,Boeing,17.67,0.24,9259022,480,2,11,3,3,GE90-94B,17.67,842
B777-200ER,84172921,860,14260,11000,400,pax,b777-200.png,Boeing,17.86,0.24,9259022,480,2,11,3,3,PW 4090,17.86,860
B777-200ER,84172921,1014,14260,11000,400,pax,b777-200.png,Boeing,19.19,0.24,9259022,480,2,11,3,3,Trent 895,19.19,1014
B777-300,89987157,878,11135,9000,451,pax,b777.png,Boeing,17.67,0.24,9898588,450,2,13,5,3,GE90-94B,17.67,878
B777-300,89987157,824,11135,9000,451,pax,b777.png,Boeing,19.0,0.24,9898588,450,2,13,5,3,PW 4098,19.0,824
B777-300,89987157,833,11135,9000,451,pax,b777.png,Boeing,18.62,0.24,9898588,450,2,13,5,3,Trent 892,18.62,833
B777-9X,91150989,931,14500,9000,406,pax,b777.png,Boeing,21.56,0.28,3646040,540,2,15,6,16,GE9X,21.56,931
B747-400,92136845,947,14500,10250,416,pax,b747.png,Boeing,21.21,0.18,14281210,330,2,13,4,4,GE CF-6-80C2b5F,21.21,947
B747-400,92136845,982,14500,10250,416,pax,b747.png,Boeing,22.89,0.18,14281210,330,2,13,4,4,PW 4056,22.89,982
B747-400,92136845,866,14500,10250,416,pax,b747.png,Boeing,20.16,0.18,14281210,330,2,13,4,4,PW 4062,20.16,866
B747-400,92136845,884,14500,10250,416,pax,b747.png,Boeing,20.79,0.18,14281210,330,2,13,4,4,RR RB211-524,20.79,884
B747-400ER,97556659,804,14500,10250,416,pax,b747.png,Boeing,19.32,0.26,8292316,450,2,13,4,5,GE CF-6-80C2B5F,19.32,804
B747-400ER,97556659,866,14500,10250,416,pax,b747.png,Boeing,20.16,0.26,8292316,450,2,13,4,5,PW 4062,20.16,866
B747-8,121097727,1097,14815,10250,467,pax,b747.png,Boeing,21.84,0.26,8476840,500,2,13,6,5,GEnx-2B67,21.84,1097
B777-300LR,131844032,1026,14500,11000,451,pax,b777.png,Boeing,21.63,0.26,10547522,460,2,13,5,3,GE 90-110B1,21.63,1026
B727-200F,6766000,728,4400,6450,39800,cargo,b727-200.png,Boeing,31.28,0.21,803960,400,3,2,2,2,P&W JT8D-15,31.28,728
B727-200F,6766000,752,4400,6450,39800,cargo,b727-200.png,Boeing,34.0,0.21,803960,400,3,2,2,2,P&W JT8D-17,34.0,752
B727-200F,6766000,896,4400,6450,39800,cargo,b727-200.png,Boeing,35.36,0.21,803960,400,3,2,2,2,P&W JT8D-7,35.36,896
B727-200F,6766000,896,4400,6450,39800,cargo,b727-200.png,Boeing,35.7,0.21,803960,400,3,2,2,2,P&W JT8D-9,35.7,896
B-377SG,7103144,425,3219,10000,54500,cargo,b-377sg.png,Boeing,34.96,0.24,1100900,400,2,2,2,2,Allison 501-D22C,34.96,425
B757-200F,22546869,927,5834,7800,127480,cargo,b757.png,Boeing,33.92,0.22,2575096,400,2,2,1,2,PW2037,33.92,927
B757-200F,22546869,774,5834,7800,127480,cargo,b757.png,Boeing,28.8,0.22,2575096,400,2,2,1,2,PW2040,28.8,774
B757-200F,22546869,867,5834,7800,127480,cargo,b757.png,Boeing,34.56,0.22,2575096,400,2,2,1,2,PW2043,34.56,867
B757-200F,22546869,799,5834,7800,127480,cargo,b757.png,Boeing,32.0,0.22,2575096,400,2,2,1,2,RR RB211,32.0,799
B767-300F,50654635,766,2410,7800,220000,cargo,b767.png,Boeing,33.67,0.22,4444000,400,2,2,1,1,CF6-80C2,33.67,766
B767-300F,50654635,936,2410,7800,220000,cargo,b767.png,Boeing,37.37,0.22,4444000,400,2,2,1,1,PW4000-94,37.37,936
B767-300F,50654635,936,2410,7800,220000,cargo,b767.png,Boeing,37.37,0.22,4444000,400,2,2,1,1,RR RB211-524H,37.37,936
B777 Freighter,105984326,932,9070,9000,285000,cargo,b777f.png,Boeing,35.64,0.19,5757000,400,2,2,1,1,GE90-110B1,35.64,932
B747-400F,126598733,811,8230,10250,300000,cargo,b747f.png,Boeing,35.88,0.2,6060000,400,2,2,2,1,CF6-80C2B5F,35.88,811
B747-400F,126598733,874,8230,10250,300000,cargo,b747f.png,Boeing,37.44,0.2,6060000,400,2,2,2,1,PW4062,37.44,874
B747-400F,126598733,1009,8230,10250,300000,cargo,b747f.png,Boeing,39.78,0.2,6060000,400,2,2,2,1,RB211-524,39.78,1009
B747-8F,135498765,1002,14815,10250,303700,cargo,b747.png,Boeing,26.0,0.2,6134740,400,2,1,1,1,GEnx-2B67,26.0,1002
Jetstream 31,323000,405,1260,2000,19,pax,jet31.png,British Aerospace,16.83,0.21,13976,320,2,1,1,2,Garrett TPE331-10UG turboprop,16.83,405
Jetstream 41,510000,541,1433,2000,30,pax,jet41.png,British Aerospace,14.4,0.2,11580,470,2,2,1,2,AlliedSignal TPE331-14GR/HR,14.4,541
BAe 146-300,527912,702,2400,3921,112,pax,bae146.png,British Aerospace,17.67,0.24,50152,400,2,4,2,3,Honeywell ALF 502R-5,17.67,702
BAe146,762450,675,2000,6500,85,pax,bae146.png,British Aerospace,9.3,0.12,137242,330,2,2,1,1,Honeywell ALF 502R-5,9.3,675
Beechcraft 1900D,111024,470,2776,4500,19,pax,beech1900.png,Beechcraft,13.65,0.19,15544,490,2,1,1,1,PW PT6A-67D,13.65,470
Beechcraft 1900,119896,500,2907,4500,19,pax,beech1900.png,Beechcraft,9.36,0.11,21582,380,2,1,1,1,PW PT6A-67,9.36,500
King Air 350i,187000,626,3340,3300,11,pax,kingair.png,Beechcraft,16.16,0.15,17766,400,2,1,1,1,Pratt & Whitney Canada PT6A-66,16.16,626
Beechcraft 1900C,323000,621,2500,4500,19,pax,beech1900.png,Beechcraft,16.96,0.2,14346,450,2,1,1,1,PW PT6A-65B,16.96,621
Beechcraft 1900C,323000,553,2500,4500,19,pax,beech1900.png,Beechcraft,15.2,0.2,14346,450,2,1,1,1,PW PT6A-65,15.2,553
Spacejet M90,3387562,1123,3770,5710,92,pax,spacejet.png,Other,12.36,0.12,20748122,400,2,5,2,2,PW1715G,12.36,1123
Spacejet M100,5071399,1123,3540,5770,88,pax,spacejet.png,Other,13.39,0.14,17201782,400,2,5,2,2,PW1715G,13.39,1123
4-0-4,680000,467,1800,1980,40,pax,martin404.png,Other,14.88,0.15,64600,400,2,4,2,2,PW R-2800-CB16,14.88,467
2-0-2,680000,510,2900,1565,40,pax,martin202.png,Other,19.57,0.16,64600,400,2,4,2,1,PW R-2800-CA18,19.57,510
MC-21-200,4522716,1096,5000,6400,162,pax,mc-21.png,Other,14.42,0.13,429658,400,2,7,3,3,PW1400G,14.42,1096
MC-21-300,4552276,1096,5000,6400,198,pax,mc-21.png,Other,17.51,0.14,432466,400,2,8,3,3,PW1400G,17.51,1096
MC-21-400,5204503,1096,5500,6800,230,pax,mc-21.png,Other,19.57,0.16,494428,400,2,9,4,4,PW1400G,19.57,1096
Viscount,927749,491,3040,5280,75,pax,viscount.png,Other,25.0,0.22,21636,400,2,6,2,2,RR Dart 510,25.0,491
328-100,561000,639,1310,4485,33,pax,328-100.png,Other,12.6,0.19,53296,400,2,4,1,2,PW119B,12.6,639
328-310JET,561000,710,1980,4485,33,pax,328jet.png,Other,12.74,0.22,53296,400,2,4,1,2,PW306B,12.74,710
428JET,748000,710,1665,4530,44,pax,328jet.png,Other,14.56,0.24,71060,400,2,5,2,2,PW306B,14.56,710
Dassault Mercure,8434010,833,1700,2000,150,pax,mercure.png,Other,15.22,0.25,41230,400,2,4,2,1,PWJT9D-25W,15.22,833
Falcon 2000LX,1104727,1096,7400,5436,19,pax,falcon2000lx.png,Other,23.1,0.22,4759950,400,2,2,1,1,PW308C,23.1,1096
Falcon 2000,1393600,1040,5790,5436,19,pax,falcon2000.png,Other,18.62,0.2,4312392,400,2,2,1,1,GE CFE738-1-1B,18.62,1040
CV-880,1096733,976,4636,8050,110,pax,cv.png,Other,21.12,0.22,104190,400,2,4,2,3,GE CJ-805-3,21.12,976
CV-880,1096733,1029,4636,8050,110,pax,cv.png,Other,22.66,0.22,104190,400,2,4,2,3,GE CJ-805-3B,22.66,1029
CV-990A,6211896,999,5785,5350,149,pax,cv.png,Other,23.04,0.25,26240130,400,2,5,2,3,GE CJ-805-23B,23.04,999
